x/H,y/H,z/H,<u/uH>,Uu,<v/uH>,Uv,<w/uH>,Uw,<urms/uH>,Uurms,<vrms/uH>,Uvrms,<wrms/uH>,Uwrms,<tke/uH>,Utke,buffer
0.250 ,0.300 ,0.950 ,0.778 ,0.051 ,-0.076 ,0.010 ,-0.080 ,0.010 ,0.0719 ,0.0096 ,0.0394 ,0.0057 ,0.0344 ,0.0038 ,0.0728 ,0.0059 ,0.0000 
0.250 ,0.300 ,1.000 ,0.859 ,0.056 ,-0.050 ,0.011 ,-0.077 ,0.011 ,0.0621 ,0.0083 ,0.0384 ,0.0056 ,0.0266 ,0.0030 ,0.0636 ,0.0052 ,0.0000 
0.250 ,0.300 ,1.050 ,1.006 ,0.066 ,-0.052 ,0.012 ,-0.096 ,0.013 ,0.0564 ,0.0076 ,0.0356 ,0.0052 ,0.0178 ,0.0023 ,0.0549 ,0.0048 ,0.0000 
0.250 ,0.300 ,1.125 ,1.038 ,0.067 ,-0.042 ,0.013 ,-0.096 ,0.013 ,0.0498 ,0.0067 ,0.0341 ,0.0052 ,0.0140 ,0.0020 ,0.0490 ,0.0044 ,0.0000 
0.250 ,0.300 ,1.250 ,1.081 ,0.070 ,-0.032 ,0.012 ,-0.082 ,0.013 ,0.0338 ,0.0049 ,0.0234 ,0.0038 ,0.0111 ,0.0017 ,0.0341 ,0.0032 ,0.0000 
0.250 ,0.300 ,1.500 ,1.114 ,0.072 ,-0.018 ,0.012 ,-0.019 ,0.013 ,0.0293 ,0.0040 ,0.0157 ,0.0029 ,0.0112 ,0.0017 ,0.0281 ,0.0026 ,0.0000 
0.250 ,0.375 ,0.005 ,0.513 ,0.033 ,-0.049 ,0.008 ,-0.015 ,0.006 ,0.0460 ,0.0073 ,0.0359 ,0.0053 ,0.0008 ,0.0003 ,0.0413 ,0.0045 ,0.0000 
0.250 ,0.375 ,0.050 ,0.556 ,0.037 ,-0.044 ,0.009 ,-0.027 ,0.006 ,0.0544 ,0.0077 ,0.0381 ,0.0055 ,0.0109 ,0.0017 ,0.0517 ,0.0048 ,0.0000 
0.250 ,0.375 ,0.125 ,0.563 ,0.038 ,-0.077 ,0.009 ,-0.027 ,0.007 ,0.0599 ,0.0080 ,0.0384 ,0.0056 ,0.0174 ,0.0024 ,0.0579 ,0.0050 ,0.0000 
0.250 ,0.375 ,0.250 ,0.565 ,0.038 ,-0.086 ,0.009 ,-0.027 ,0.007 ,0.0674 ,0.0091 ,0.0369 ,0.0054 ,0.0329 ,0.0037 ,0.0686 ,0.0056 ,0.0000 
0.250 ,0.375 ,0.500 ,0.638 ,0.041 ,-0.079 ,0.009 ,0.004 ,0.007 ,0.0763 ,0.0100 ,0.0395 ,0.0057 ,0.0452 ,0.0045 ,0.0805 ,0.0062 ,0.0000 
0.250 ,0.375 ,0.750 ,0.841 ,0.055 ,-0.125 ,0.012 ,-0.055 ,0.011 ,0.0842 ,0.0110 ,0.0384 ,0.0056 ,0.0459 ,0.0045 ,0.0842 ,0.0066 ,0.0000 
0.250 ,0.375 ,0.875 ,0.938 ,0.062 ,-0.084 ,0.012 ,-0.064 ,0.012 ,0.0608 ,0.0084 ,0.0349 ,0.0052 ,0.0393 ,0.0040 ,0.0675 ,0.0053 ,0.0000 
0.250 ,0.375 ,0.950 ,0.963 ,0.063 ,-0.078 ,0.012 ,-0.073 ,0.012 ,0.0567 ,0.0079 ,0.0316 ,0.0048 ,0.0282 ,0.0032 ,0.0582 ,0.0049 ,0.0000 
0.250 ,0.375 ,1.000 ,0.984 ,0.064 ,-0.059 ,0.012 ,-0.073 ,0.012 ,0.0541 ,0.0073 ,0.0318 ,0.0049 ,0.0216 ,0.0027 ,0.0538 ,0.0046 ,0.0000 
0.250 ,0.375 ,1.050 ,1.009 ,0.067 ,-0.054 ,0.012 ,-0.076 ,0.012 ,0.0507 ,0.0068 ,0.0308 ,0.0047 ,0.0166 ,0.0022 ,0.0491 ,0.0043 ,0.0000 
0.250 ,0.375 ,1.125 ,1.040 ,0.067 ,-0.048 ,0.012 ,-0.076 ,0.013 ,0.0453 ,0.0061 ,0.0301 ,0.0047 ,0.0125 ,0.0019 ,0.0440 ,0.0040 ,0.0000 
0.250 ,0.375 ,1.250 ,1.076 ,0.071 ,-0.034 ,0.012 ,-0.064 ,0.013 ,0.0354 ,0.0054 ,0.0230 ,0.0037 ,0.0111 ,0.0017 ,0.0347 ,0.0034 ,0.0000 
0.250 ,0.375 ,1.500 ,1.114 ,0.072 ,-0.010 ,0.012 ,-0.016 ,0.013 ,0.0273 ,0.0040 ,0.0156 ,0.0029 ,0.0113 ,0.0017 ,0.0271 ,0.0026 ,0.0000 
0.250 ,0.500 ,0.005 ,0.566 ,0.037 ,-0.018 ,0.007 ,-0.016 ,0.006 ,0.0319 ,0.0046 ,0.0351 ,0.0052 ,0.0004 ,0.0002 ,0.0337 ,0.0034 ,0.0000 
0.250 ,0.500 ,0.050 ,0.660 ,0.043 ,0.009 ,0.008 ,-0.021 ,0.008 ,0.0418 ,0.0057 ,0.0348 ,0.0051 ,0.0097 ,0.0015 ,0.0432 ,0.0039 ,0.0000 
0.250 ,0.500 ,0.125 ,0.684 ,0.045 ,-0.055 ,0.009 ,-0.039 ,0.008 ,0.0444 ,0.0061 ,0.0342 ,0.0051 ,0.0154 ,0.0021 ,0.0470 ,0.0041 ,0.0000 
0.250 ,0.500 ,0.250 ,0.747 ,0.049 ,-0.068 ,0.010 ,-0.058 ,0.010 ,0.0515 ,0.0070 ,0.0291 ,0.0045 ,0.0254 ,0.0029 ,0.0530 ,0.0044 ,0.0000 
0.250 ,0.500 ,0.500 ,0.848 ,0.055 ,-0.062 ,0.010 ,-0.020 ,0.010 ,0.0613 ,0.0082 ,0.0351 ,0.0052 ,0.0274 ,0.0031 ,0.0619 ,0.0051 ,0.0000 
0.250 ,0.500 ,0.750 ,0.917 ,0.059 ,-0.086 ,0.012 ,-0.048 ,0.011 ,0.0553 ,0.0073 ,0.0320 ,0.0048 ,0.0251 ,0.0029 ,0.0562 ,0.0046 ,0.0000 
0.250 ,0.500 ,0.875 ,0.957 ,0.062 ,-0.078 ,0.012 ,-0.050 ,0.012 ,0.0530 ,0.0076 ,0.0263 ,0.0041 ,0.0225 ,0.0027 ,0.0509 ,0.0045 ,0.0000 
0.250 ,0.500 ,0.950 ,0.985 ,0.064 ,-0.063 ,0.012 ,-0.049 ,0.011 ,0.0436 ,0.0058 ,0.0263 ,0.0041 ,0.0180 ,0.0023 ,0.0439 ,0.0037 ,0.0000 
0.250 ,0.500 ,1.000 ,0.998 ,0.065 ,-0.053 ,0.012 ,-0.048 ,0.025 ,0.0426 ,0.0058 ,0.0279 ,0.0044 ,0.0232 ,0.0040 ,0.0469 ,0.0041 ,0.0000 
0.250 ,0.500 ,1.050 ,1.022 ,0.067 ,-0.050 ,0.012 ,-0.041 ,0.012 ,0.0425 ,0.0057 ,0.0284 ,0.0045 ,0.0135 ,0.0019 ,0.0422 ,0.0038 ,0.0000 
0.250 ,0.500 ,1.125 ,1.052 ,0.068 ,-0.045 ,0.013 ,-0.043 ,0.012 ,0.0406 ,0.0056 ,0.0284 ,0.0044 ,0.0120 ,0.0018 ,0.0405 ,0.0037 ,0.0000 
0.250 ,0.500 ,1.250 ,1.069 ,0.071 ,-0.033 ,0.012 ,-0.039 ,0.012 ,0.0349 ,0.0047 ,0.0223 ,0.0037 ,0.0116 ,0.0017 ,0.0344 ,0.0031 ,0.0000 
0.250 ,0.500 ,1.500 ,1.116 ,0.072 ,-0.011 ,0.013 ,-0.015 ,0.013 ,0.0280 ,0.0041 ,0.0155 ,0.0029 ,0.0115 ,0.0017 ,0.0275 ,0.0026 ,0.0000 
0.250 ,0.625 ,0.005 ,0.619 ,0.040 ,0.013 ,0.009 ,-0.005 ,0.007 ,0.0256 ,0.0038 ,0.0380 ,0.0056 ,0.0003 ,0.0002 ,0.0319 ,0.0034 ,0.0000 
0.250 ,0.625 ,0.050 ,0.693 ,0.045 ,0.065 ,0.009 ,-0.005 ,0.008 ,0.0311 ,0.0042 ,0.0332 ,0.0049 ,0.0071 ,0.0013 ,0.0357 ,0.0033 ,0.0000 
0.250 ,0.625 ,0.125 ,0.723 ,0.047 ,-0.029 ,0.008 ,-0.061 ,0.009 ,0.0366 ,0.0050 ,0.0316 ,0.0048 ,0.0125 ,0.0018 ,0.0403 ,0.0036 ,0.0000 
0.250 ,0.625 ,0.250 ,0.762 ,0.049 ,-0.049 ,0.009 ,-0.045 ,0.010 ,0.0364 ,0.0049 ,0.0297 ,0.0046 ,0.0190 ,0.0025 ,0.0425 ,0.0036 ,0.0000 
0.250 ,0.625 ,0.500 ,0.862 ,0.056 ,-0.057 ,0.011 ,-0.026 ,0.010 ,0.0477 ,0.0065 ,0.0336 ,0.0050 ,0.0169 ,0.0022 ,0.0491 ,0.0043 ,0.0000 
0.250 ,0.625 ,0.750 ,0.953 ,0.062 ,-0.066 ,0.012 ,-0.024 ,0.011 ,0.0417 ,0.0057 ,0.0358 ,0.0053 ,0.0158 ,0.0021 ,0.0466 ,0.0040 ,0.0000 
0.250 ,0.625 ,0.875 ,0.986 ,0.064 ,-0.059 ,0.012 ,-0.023 ,0.011 ,0.0422 ,0.0056 ,0.0280 ,0.0044 ,0.0158 ,0.0021 ,0.0430 ,0.0037 ,0.0000 
0.250 ,0.625 ,0.950 ,1.015 ,0.066 ,-0.046 ,0.012 ,-0.016 ,0.011 ,0.0381 ,0.0052 ,0.0293 ,0.0045 ,0.0155 ,0.0021 ,0.0414 ,0.0036 ,0.0000 
0.250 ,0.625 ,1.000 ,1.021 ,0.066 ,-0.041 ,0.012 ,-0.018 ,0.012 ,0.0394 ,0.0053 ,0.0299 ,0.0046 ,0.0140 ,0.0020 ,0.0417 ,0.0036 ,0.0000 
0.250 ,0.625 ,1.050 ,1.020 ,0.066 ,-0.043 ,0.012 ,-0.024 ,0.012 ,0.0410 ,0.0055 ,0.0312 ,0.0047 ,0.0118 ,0.0018 ,0.0420 ,0.0037 ,0.0000 
0.250 ,0.625 ,1.125 ,1.040 ,0.068 ,-0.035 ,0.012 ,-0.023 ,0.012 ,0.0413 ,0.0056 ,0.0303 ,0.0047 ,0.0118 ,0.0018 ,0.0417 ,0.0037 ,0.0000 
0.250 ,0.625 ,1.250 ,1.067 ,0.069 ,-0.019 ,0.012 ,-0.025 ,0.012 ,0.0310 ,0.0042 ,0.0219 ,0.0036 ,0.0118 ,0.0017 ,0.0324 ,0.0029 ,0.0000 
0.250 ,0.625 ,1.500 ,1.110 ,0.072 ,-0.002 ,0.012 ,-0.013 ,0.012 ,0.0248 ,0.0035 ,0.0152 ,0.0029 ,0.0114 ,0.0017 ,0.0258 ,0.0024 ,0.0000 
0.250 ,0.750 ,0.005 ,0.621 ,0.041 ,0.021 ,0.008 ,-0.001 ,0.007 ,0.0204 ,0.0029 ,0.0284 ,0.0044 ,0.0002 ,0.0002 ,0.0245 ,0.0026 ,0.0000 
0.250 ,0.750 ,0.050 ,0.708 ,0.046 ,0.097 ,0.010 ,-0.004 ,0.008 ,0.0234 ,0.0032 ,0.0317 ,0.0048 ,0.0059 ,0.0011 ,0.0305 ,0.0029 ,0.0000 
0.250 ,0.750 ,0.125 ,0.745 ,0.048 ,-0.023 ,0.009 ,-0.018 ,0.008 ,0.0346 ,0.0047 ,0.0307 ,0.0047 ,0.0113 ,0.0017 ,0.0383 ,0.0034 ,0.0000 
0.250 ,0.750 ,0.250 ,0.767 ,0.050 ,-0.040 ,0.009 ,-0.015 ,0.009 ,0.0360 ,0.0049 ,0.0314 ,0.0047 ,0.0140 ,0.0019 ,0.0407 ,0.0035 ,0.0000 
0.250 ,0.750 ,0.500 ,0.878 ,0.057 ,-0.043 ,0.010 ,-0.013 ,0.010 ,0.0448 ,0.0063 ,0.0348 ,0.0052 ,0.0172 ,0.0022 ,0.0484 ,0.0042 ,0.0000 
0.250 ,0.750 ,0.750 ,0.970 ,0.063 ,-0.056 ,0.012 ,-0.010 ,0.011 ,0.0426 ,0.0066 ,0.0316 ,0.0048 ,0.0162 ,0.0022 ,0.0452 ,0.0042 ,0.0000 
0.250 ,0.750 ,0.875 ,1.012 ,0.066 ,-0.047 ,0.012 ,-0.011 ,0.011 ,0.0387 ,0.0054 ,0.0304 ,0.0046 ,0.0144 ,0.0020 ,0.0418 ,0.0037 ,0.0000 
0.250 ,0.750 ,0.950 ,1.026 ,0.067 ,-0.041 ,0.012 ,-0.010 ,0.012 ,0.0419 ,0.0056 ,0.0318 ,0.0048 ,0.0144 ,0.0020 ,0.0441 ,0.0038 ,0.0000 
0.250 ,0.750 ,1.000 ,1.028 ,0.066 ,-0.038 ,0.012 ,-0.012 ,0.012 ,0.0356 ,0.0048 ,0.0307 ,0.0047 ,0.0149 ,0.0020 ,0.0406 ,0.0035 ,0.0000 
0.250 ,0.750 ,1.050 ,1.032 ,0.067 ,-0.024 ,0.012 ,-0.014 ,0.012 ,0.0372 ,0.0050 ,0.0280 ,0.0044 ,0.0124 ,0.0018 ,0.0388 ,0.0034 ,0.0000 
0.250 ,0.750 ,1.125 ,1.051 ,0.068 ,-0.022 ,0.012 ,-0.016 ,0.012 ,0.0360 ,0.0049 ,0.0313 ,0.0047 ,0.0123 ,0.0018 ,0.0398 ,0.0035 ,0.0000 
0.250 ,0.750 ,1.250 ,1.064 ,0.069 ,-0.009 ,0.012 ,-0.017 ,0.012 ,0.0347 ,0.0047 ,0.0231 ,0.0039 ,0.0115 ,0.0017 ,0.0346 ,0.0032 ,0.0000 
0.250 ,0.750 ,1.500 ,1.108 ,0.072 ,-0.001 ,0.013 ,-0.006 ,0.012 ,0.0266 ,0.0037 ,0.0152 ,0.0028 ,0.0124 ,0.0019 ,0.0271 ,0.0025 ,0.0000 
0.250 ,1.000 ,0.005 ,0.622 ,0.040 ,0.001 ,0.009 ,-0.006 ,0.007 ,0.0161 ,0.0023 ,0.0454 ,0.0064 ,0.0002 ,0.0002 ,0.0308 ,0.0034 ,0.0000 
0.250 ,1.000 ,0.050 ,0.707 ,0.046 ,0.109 ,0.012 ,0.011 ,0.008 ,0.0184 ,0.0026 ,0.0358 ,0.0053 ,0.0041 ,0.0009 ,0.0291 ,0.0030 ,0.0000 
0.250 ,1.000 ,0.125 ,0.755 ,0.049 ,0.024 ,0.009 ,0.004 ,0.009 ,0.0203 ,0.0029 ,0.0350 ,0.0052 ,0.0095 ,0.0015 ,0.0324 ,0.0031 ,0.0000 
0.250 ,1.000 ,0.250 ,0.788 ,0.051 ,-0.031 ,0.010 ,0.006 ,0.009 ,0.0249 ,0.0035 ,0.0354 ,0.0052 ,0.0153 ,0.0021 ,0.0378 ,0.0033 ,0.0000 
0.250 ,1.000 ,0.500 ,0.888 ,0.058 ,-0.035 ,0.010 ,0.004 ,0.010 ,0.0303 ,0.0041 ,0.0369 ,0.0055 ,0.0165 ,0.0022 ,0.0418 ,0.0036 ,0.0000 
0.250 ,1.000 ,0.750 ,0.975 ,0.064 ,-0.025 ,0.011 ,0.002 ,0.011 ,0.0306 ,0.0041 ,0.0336 ,0.0050 ,0.0143 ,0.0020 ,0.0392 ,0.0034 ,0.0000 
0.250 ,1.000 ,0.875 ,1.012 ,0.066 ,-0.033 ,0.012 ,0.002 ,0.012 ,0.0310 ,0.0045 ,0.0330 ,0.0049 ,0.0147 ,0.0020 ,0.0394 ,0.0035 ,0.0000 
0.250 ,1.000 ,0.950 ,1.030 ,0.067 ,-0.027 ,0.012 ,0.002 ,0.011 ,0.0264 ,0.0038 ,0.0321 ,0.0048 ,0.0147 ,0.0020 ,0.0366 ,0.0032 ,0.0000 
0.250 ,1.000 ,1.000 ,1.033 ,0.067 ,-0.016 ,0.012 ,0.001 ,0.012 ,0.0287 ,0.0040 ,0.0319 ,0.0048 ,0.0140 ,0.0019 ,0.0373 ,0.0033 ,0.0000 
0.250 ,1.000 ,1.050 ,1.038 ,0.069 ,-0.022 ,0.012 ,-0.002 ,0.012 ,0.0288 ,0.0040 ,0.0323 ,0.0048 ,0.0125 ,0.0019 ,0.0368 ,0.0033 ,0.0000 
0.250 ,1.000 ,1.125 ,1.052 ,0.069 ,-0.018 ,0.012 ,-0.003 ,0.012 ,0.0321 ,0.0052 ,0.0313 ,0.0047 ,0.0121 ,0.0018 ,0.0377 ,0.0036 ,0.0000 
0.250 ,1.000 ,1.250 ,1.069 ,0.069 ,-0.011 ,0.012 ,-0.008 ,0.012 ,0.0271 ,0.0037 ,0.0238 ,0.0039 ,0.0125 ,0.0018 ,0.0317 ,0.0028 ,0.0000 
0.250 ,1.000 ,1.500 ,1.108 ,0.072 ,-0.001 ,0.012 ,-0.005 ,0.012 ,0.0276 ,0.0039 ,0.0165 ,0.0030 ,0.0124 ,0.0018 ,0.0282 ,0.0026 ,0.0000 
0.500 ,0.000 ,0.005 ,-0.056 ,0.009 ,0.008 ,0.004 ,0.005 ,0.002 ,0.0152 ,0.0021 ,0.0449 ,0.0064 ,0.0017 ,0.0005 ,0.0309 ,0.0034 ,0.0000 
0.500 ,0.000 ,0.050 ,-0.058 ,0.013 ,-0.002 ,0.003 ,0.014 ,0.003 ,0.0252 ,0.0034 ,0.0467 ,0.0066 ,0.0122 ,0.0018 ,0.0420 ,0.0038 ,0.0000 
0.500 ,0.000 ,0.125 ,-0.058 ,0.014 ,0.003 ,0.005 ,0.023 ,0.005 ,0.0325 ,0.0044 ,0.0487 ,0.0069 ,0.0225 ,0.0028 ,0.0518 ,0.0043 ,0.0000 
0.500 ,0.000 ,0.250 ,-0.055 ,0.016 ,0.003 ,0.003 ,0.022 ,0.003 ,0.0318 ,0.0043 ,0.0505 ,0.0071 ,0.0367 ,0.0043 ,0.0595 ,0.0047 ,0.0000 
0.500 ,0.000 ,0.500 ,-0.049 ,0.018 ,0.001 ,0.003 ,-0.032 ,0.005 ,0.0347 ,0.0047 ,0.0537 ,0.0076 ,0.0488 ,0.0049 ,0.0686 ,0.0051 ,0.0000 
0.500 ,0.000 ,0.750 ,0.036 ,0.021 ,0.003 ,0.004 ,-0.060 ,0.006 ,0.0356 ,0.0048 ,0.0569 ,0.0078 ,0.0551 ,0.0052 ,0.0738 ,0.0053 ,0.0000 
0.500 ,0.000 ,0.875 ,0.209 ,0.031 ,-0.008 ,0.005 ,-0.153 ,0.012 ,0.0497 ,0.0066 ,0.0612 ,0.0083 ,0.0590 ,0.0056 ,0.0849 ,0.0060 ,0.0000 
0.500 ,0.000 ,0.950 ,0.440 ,0.047 ,-0.012 ,0.007 ,-0.184 ,0.014 ,0.0751 ,0.0098 ,0.0528 ,0.0074 ,0.0341 ,0.0036 ,0.0810 ,0.0064 ,0.0000 
0.500 ,0.000 ,1.000 ,0.612 ,0.055 ,-0.015 ,0.008 ,-0.168 ,0.015 ,0.0881 ,0.0115 ,0.0464 ,0.0065 ,0.0252 ,0.0030 ,0.0799 ,0.0068 ,0.0000 
0.500 ,0.000 ,1.050 ,0.842 ,0.062 ,-0.013 ,0.008 ,-0.157 ,0.015 ,0.0808 ,0.0106 ,0.0426 ,0.0061 ,0.0167 ,0.0022 ,0.0701 ,0.0062 ,0.0000 
0.500 ,0.000 ,1.125 ,0.968 ,0.067 ,-0.011 ,0.008 ,-0.134 ,0.015 ,0.0725 ,0.0098 ,0.0357 ,0.0053 ,0.0129 ,0.0019 ,0.0605 ,0.0056 ,0.0000 
0.500 ,0.000 ,1.250 ,1.048 ,0.072 ,-0.011 ,0.008 ,-0.104 ,0.014 ,0.0563 ,0.0075 ,0.0252 ,0.0040 ,0.0105 ,0.0017 ,0.0461 ,0.0043 ,0.0000 
0.500 ,0.000 ,1.500 ,1.116 ,0.076 ,-0.008 ,0.008 ,-0.007 ,0.013 ,0.0274 ,0.0039 ,0.0181 ,0.0033 ,0.0122 ,0.0018 ,0.0288 ,0.0027 ,0.0000 
0.500 ,0.125 ,0.005 ,0.006 ,0.011 ,-0.041 ,0.006 ,-0.027 ,0.003 ,0.0237 ,0.0034 ,0.0431 ,0.0063 ,0.0019 ,0.0006 ,0.0344 ,0.0036 ,0.0000 
0.500 ,0.125 ,0.050 ,0.051 ,0.019 ,-0.077 ,0.007 ,0.002 ,0.003 ,0.0406 ,0.0055 ,0.0451 ,0.0064 ,0.0111 ,0.0017 ,0.0484 ,0.0043 ,0.0000 
0.500 ,0.125 ,0.125 ,0.064 ,0.017 ,-0.073 ,0.007 ,-0.001 ,0.004 ,0.0472 ,0.0063 ,0.0495 ,0.0069 ,0.0230 ,0.0027 ,0.0598 ,0.0049 ,0.0000 
0.500 ,0.125 ,0.250 ,0.057 ,0.019 ,-0.059 ,0.007 ,-0.018 ,0.004 ,0.0434 ,0.0058 ,0.0539 ,0.0077 ,0.0364 ,0.0043 ,0.0669 ,0.0053 ,0.0000 
0.500 ,0.125 ,0.500 ,0.082 ,0.022 ,-0.077 ,0.006 ,-0.075 ,0.007 ,0.0465 ,0.0062 ,0.0601 ,0.0081 ,0.0474 ,0.0046 ,0.0770 ,0.0056 ,0.0000 
0.500 ,0.125 ,0.750 ,0.171 ,0.025 ,-0.066 ,0.009 ,-0.097 ,0.009 ,0.0488 ,0.0065 ,0.0734 ,0.0097 ,0.0548 ,0.0053 ,0.0885 ,0.0064 ,0.0000 
0.500 ,0.125 ,0.875 ,0.305 ,0.033 ,-0.047 ,0.006 ,-0.156 ,0.013 ,0.0486 ,0.0065 ,0.0674 ,0.0090 ,0.0534 ,0.0050 ,0.0847 ,0.0061 ,0.0000 
0.500 ,0.125 ,0.950 ,0.509 ,0.046 ,-0.058 ,0.008 ,-0.164 ,0.014 ,0.0704 ,0.0093 ,0.0492 ,0.0068 ,0.0379 ,0.0040 ,0.0788 ,0.0061 ,0.0000 
0.500 ,0.125 ,1.000 ,0.686 ,0.056 ,-0.057 ,0.008 ,-0.163 ,0.014 ,0.0789 ,0.0104 ,0.0451 ,0.0064 ,0.0253 ,0.0030 ,0.0746 ,0.0063 ,0.0000 
0.500 ,0.125 ,1.050 ,0.859 ,0.063 ,-0.061 ,0.009 ,-0.154 ,0.015 ,0.0769 ,0.0103 ,0.0400 ,0.0058 ,0.0185 ,0.0024 ,0.0677 ,0.0060 ,0.0000 
0.500 ,0.125 ,1.125 ,0.963 ,0.069 ,-0.055 ,0.009 ,-0.144 ,0.015 ,0.0714 ,0.0094 ,0.0357 ,0.0053 ,0.0133 ,0.0019 ,0.0602 ,0.0055 ,0.0000 
0.500 ,0.125 ,1.250 ,1.044 ,0.072 ,-0.028 ,0.008 ,-0.113 ,0.014 ,0.0514 ,0.0069 ,0.0247 ,0.0039 ,0.0112 ,0.0017 ,0.0436 ,0.0041 ,0.0000 
0.500 ,0.125 ,1.500 ,1.114 ,0.075 ,-0.008 ,0.008 ,-0.008 ,0.013 ,0.0232 ,0.0032 ,0.0198 ,0.0034 ,0.0126 ,0.0018 ,0.0278 ,0.0025 ,0.0000 
0.500 ,0.200 ,0.005 ,0.086 ,0.018 ,-0.052 ,0.011 ,-0.047 ,0.004 ,0.0354 ,0.0049 ,0.0426 ,0.0061 ,0.0016 ,0.0005 ,0.0398 ,0.0039 ,0.0000 
0.500 ,0.200 ,0.050 ,0.140 ,0.024 ,-0.093 ,0.008 ,-0.013 ,0.004 ,0.0626 ,0.0084 ,0.0452 ,0.0064 ,0.0110 ,0.0017 ,0.0594 ,0.0053 ,0.0000 
0.500 ,0.200 ,0.125 ,0.158 ,0.024 ,-0.110 ,0.009 ,-0.022 ,0.006 ,0.0744 ,0.0098 ,0.0488 ,0.0068 ,0.0228 ,0.0029 ,0.0730 ,0.0061 ,0.0000 
