x(mm),y(mm),z(mm),x/H,y/H,z/H,<c>(ppm),<c>/Co,σC(ppm),σC/Co
50,200,100,0.250,1.000,0.500,-0.106,-0.002,7.264,0.161
75,0,100,0.375,0.000,0.500,140.438,3.109,74.790,1.655
75,25,100,0.375,0.125,0.500,159.769,3.536,96.087,2.127
75,40,100,0.375,0.200,0.500,148.126,3.279,109.047,2.414
75,50,100,0.375,0.250,0.500,130.377,2.886,103.954,2.301
75,60,100,0.375,0.300,0.500,90.001,1.992,79.650,1.763
75,75,100,0.375,0.375,0.500,68.416,1.514,76.918,1.703
75,100,100,0.375,0.500,0.500,28.744,0.636,44.154,0.977
75,125,100,0.375,0.625,0.500,12.072,0.267,28.672,0.635
75,150,100,0.375,0.750,0.500,4.320,0.096,16.497,0.365
75,200,100,0.375,1.000,0.500,-0.129,-0.003,5.227,0.116
100,0,100,0.500,0.000,0.500,122.298,2.707,72.169,1.597
100,25,100,0.500,0.125,0.500,132.125,2.925,78.692,1.742
100,40,100,0.500,0.200,0.500,118.252,2.618,97.270,2.153
100,50,100,0.500,0.250,0.500,94.088,2.083,72.987,1.616
100,60,100,0.500,0.300,0.500,78.592,1.740,79.951,1.770
100,75,100,0.500,0.375,0.500,50.681,1.122,56.522,1.251
100,100,100,0.500,0.500,0.500,25.297,0.560,35.622,0.789
100,125,100,0.500,0.625,0.500,12.737,0.282,29.942,0.663
100,150,100,0.500,0.750,0.500,5.402,0.120,17.839,0.395
100,200,100,0.500,1.000,0.500,0.130,0.003,5.900,0.131
150,0,100,0.750,0.000,0.500,95.180,2.107,58.973,1.305
150,25,100,0.750,0.125,0.500,81.979,1.815,58.840,1.302
150,40,100,0.750,0.200,0.500,83.373,1.845,61.821,1.368
150,50,100,0.750,0.250,0.500,63.464,1.405,51.019,1.129
150,60,100,0.750,0.300,0.500,58.757,1.301,50.935,1.127
150,75,100,0.750,0.375,0.500,42.306,0.936,41.379,0.916
150,100,100,0.750,0.500,0.500,24.860,0.550,34.558,0.765
150,125,100,0.750,0.625,0.500,12.684,0.281,25.021,0.554
150,150,100,0.750,0.750,0.500,5.742,0.127,17.537,0.388
150,200,100,0.750,1.000,0.500,0.756,0.017,7.942,0.176
200,0,100,1.000,0.000,0.500,67.892,1.503,44.220,0.979
200,25,100,1.000,0.125,0.500,64.589,1.430,37.962,0.840
200,40,100,1.000,0.200,0.500,60.099,1.330,43.484,0.963
200,50,100,1.000,0.250,0.500,50.863,1.126,39.267,0.869
200,60,100,1.000,0.300,0.500,49.471,1.095,45.485,1.007
200,75,100,1.000,0.375,0.500,35.874,0.794,36.788,0.814
200,100,100,1.000,0.500,0.500,25.953,0.574,35.602,0.788
200,125,100,1.000,0.625,0.500,16.833,0.373,25.326,0.561
200,150,100,1.000,0.750,0.500,9.060,0.201,20.999,0.465
200,200,100,1.000,1.000,0.500,1.275,0.028,9.123,0.202
250,0,100,1.250,0.000,0.500,57.538,1.274,35.580,0.788
250,25,100,1.250,0.125,0.500,52.553,1.163,36.773,0.814
250,40,100,1.250,0.200,0.500,50.393,1.115,37.115,0.822
250,50,100,1.250,0.250,0.500,47.565,1.053,36.238,0.802
250,60,100,1.250,0.300,0.500,42.014,0.930,36.496,0.808
250,75,100,1.250,0.375,0.500,34.962,0.774,33.942,0.751
250,100,100,1.250,0.500,0.500,23.784,0.526,29.129,0.645
250,125,100,1.250,0.625,0.500,15.934,0.353,25.438,0.563
250,150,100,1.250,0.750,0.500,9.001,0.199,20.398,0.452
250,200,100,1.250,1.000,0.500,1.445,0.032,9.218,0.204
300,0,100,1.500,0.000,0.500,43.523,0.963,26.268,0.581
300,25,100,1.500,0.125,0.500,46.901,1.038,32.428,0.718
300,40,100,1.500,0.200,0.500,42.320,0.937,30.702,0.680
300,50,100,1.500,0.250,0.500,41.848,0.926,31.962,0.707
300,60,100,1.500,0.300,0.500,37.283,0.825,30.903,0.684
300,75,100,1.500,0.375,0.500,30.856,0.683,29.006,0.642
300,100,100,1.500,0.500,0.500,22.440,0.497,25.937,0.574
300,125,100,1.500,0.625,0.500,13.922,0.308,21.621,0.479
300,150,100,1.500,0.750,0.500,8.445,0.187,18.476,0.409
300,200,100,1.500,1.000,0.500,2.201,0.049,11.289,0.250
380,0,100,1.900,0.000,0.500,41.240,0.913,28.462,0.630
380,25,100,1.900,0.125,0.500,37.625,0.833,26.185,0.580
380,40,100,1.900,0.200,0.500,33.980,0.752,24.990,0.553
380,50,100,1.900,0.250,0.500,36.810,0.815,27.491,0.609
380,60,100,1.900,0.300,0.500,32.328,0.716,25.750,0.570
380,75,100,1.900,0.375,0.500,27.803,0.615,25.760,0.570
380,100,100,1.900,0.500,0.500,22.177,0.491,23.325,0.516
380,125,100,1.900,0.625,0.500,15.666,0.347,23.275,0.515
380,150,100,1.900,0.750,0.500,9.871,0.218,16.829,0.373
380,200,100,1.900,1.000,0.500,3.893,0.086,12.377,0.274
-150,0,50,-0.750,0.000,0.250,-0.018,0.000,4.949,0.110
-150,25,50,-0.750,0.125,0.250,0.072,0.002,5.002,0.111
-150,40,50,-0.750,0.200,0.250,-0.025,-0.001,4.976,0.110
-150,50,50,-0.750,0.250,0.250,0.039,0.001,4.977,0.110
-150,60,50,-0.750,0.300,0.250,0.056,0.001,5.051,0.112
-150,75,50,-0.750,0.375,0.250,0.046,0.001,4.872,0.108
-150,100,50,-0.750,0.500,0.250,0.103,0.002,4.986,0.110
-150,125,50,-0.750,0.625,0.250,0.031,0.001,5.087,0.113
-150,150,50,-0.750,0.750,0.250,-0.067,-0.001,4.995,0.111
-150,200,50,-0.750,1.000,0.250,-0.126,-0.003,5.014,0.111
-125,0,50,-0.625,0.000,0.250,0.213,0.005,5.148,0.114
-125,25,50,-0.625,0.125,0.250,0.125,0.003,5.227,0.116
-125,40,50,-0.625,0.200,0.250,0.137,0.003,5.154,0.114
-125,50,50,-0.625,0.250,0.250,-0.151,-0.003,5.071,0.112
-125,60,50,-0.625,0.300,0.250,-0.086,-0.002,5.071,0.112
-125,75,50,-0.625,0.375,0.250,-0.096,-0.002,4.988,0.110
-125,100,50,-0.625,0.500,0.250,-0.061,-0.001,5.060,0.112
-125,125,50,-0.625,0.625,0.250,-0.063,-0.001,4.998,0.111
-125,150,50,-0.625,0.750,0.250,-0.139,-0.003,4.993,0.111
-125,200,50,-0.625,1.000,0.250,-0.104,-0.002,5.012,0.111
-110,0,50,-0.550,0.000,0.250,0.248,0.005,5.036,0.111
-110,25,50,-0.550,0.125,0.250,0.154,0.003,5.088,0.113
-110,40,50,-0.550,0.200,0.250,0.187,0.004,5.094,0.113
-110,50,50,-0.550,0.250,0.250,0.106,0.002,5.232,0.116
-110,60,50,-0.550,0.300,0.250,0.035,0.001,5.067,0.112
-110,75,50,-0.550,0.375,0.250,0.072,0.002,5.134,0.114
-110,100,50,-0.550,0.500,0.250,0.107,0.002,5.228,0.116
-110,125,50,-0.550,0.625,0.250,-0.042,-0.001,5.136,0.114
-110,150,50,-0.550,0.750,0.250,0.000,0.000,5.178,0.115
-110,200,50,-0.550,1.000,0.250,-0.025,-0.001,5.067,0.112
-100,60,50,-0.500,0.300,0.250,0.173,0.004,5.622,0.124
-100,75,50,-0.500,0.375,0.250,0.034,0.001,5.072,0.112
-100,100,50,-0.500,0.500,0.250,-0.254,-0.006,5.098,0.113
-100,125,50,-0.500,0.625,0.250,-0.111,-0.002,5.148,0.114
-100,150,50,-0.500,0.750,0.250,0.143,0.003,5.154,0.114
-100,200,50,-0.500,1.000,0.250,0.154,0.003,5.251,0.116
-75,60,50,-0.375,0.300,0.250,94.640,2.095,131.501,2.911
-75,75,50,-0.375,0.375,0.250,31.981,0.708,62.649,1.387
-75,100,50,-0.375,0.500,0.250,0.543,0.012,7.527,0.167
-75,125,50,-0.375,0.625,0.250,0.055,0.001,5.257,0.116
-75,150,50,-0.375,0.750,0.250,-0.075,-0.002,5.112,0.113
-75,200,50,-0.375,1.000,0.250,0.660,0.015,5.174,0.115
-50,60,50,-0.250,0.300,0.250,120.750,2.673,172.919,3.828
-50,75,50,-0.250,0.375,0.250,78.589,1.740,123.304,2.729
-50,100,50,-0.250,0.500,0.250,12.843,0.284,36.693,0.812
-50,125,50,-0.250,0.625,0.250,0.146,0.003,5.654,0.125
-50,150,50,-0.250,0.750,0.250,-0.050,-0.001,5.201,0.115
-50,200,50,-0.250,1.000,0.250,-0.165,-0.004,5.130,0.114
-25,60,50,-0.125,0.300,0.250,176.833,3.914,238.431,5.278
-25,75,50,-0.125,0.375,0.250,123.885,2.742,178.529,3.952
-25,100,50,-0.125,0.500,0.250,37.079,0.821,73.648,1.630
-25,125,50,-0.125,0.625,0.250,1.687,0.037,12.495,0.277
-25,150,50,-0.125,0.750,0.250,-0.070,-0.002,5.154,0.114
-25,200,50,-0.125,1.000,0.250,-0.074,-0.002,5.138,0.114
0,60,50,0.000,0.300,0.250,285.558,6.321,334.674,7.408
0,75,50,0.000,0.375,0.250,183.574,4.063,244.198,5.405
0,100,50,0.000,0.500,0.250,49.765,1.102,100.660,2.228
0,125,50,0.000,0.625,0.250,11.537,0.255,57.448,1.272
0,150,50,0.000,0.750,0.250,0.555,0.012,9.152,0.203
0,200,50,0.000,1.000,0.250,-0.215,-0.005,5.279,0.117
10,0,50,0.050,0.000,0.250,866.518,19.180,486.299,10.764
10,25,50,0.050,0.125,0.250,948.937,21.005,505.155,11.182
10,40,50,0.050,0.200,0.250,1009.217,22.339,553.542,12.253
10,50,50,0.050,0.250,0.250,697.247,15.434,467.705,10.353
10,60,50,0.050,0.300,0.250,319.032,7.062,336.185,7.441
10,75,50,0.050,0.375,0.250,198.857,4.402,259.119,5.736
10,100,50,0.050,0.500,0.250,64.575,1.429,123.225,2.728
10,125,50,0.050,0.625,0.250,16.191,0.358,49.593,1.098
10,150,50,0.050,0.750,0.250,1.494,0.033,15.792,0.350
10,200,50,0.050,1.000,0.250,-0.028,-0.001,5.166,0.114
25,0,50,0.125,0.000,0.250,625.385,13.843,430.814,9.536
25,25,50,0.125,0.125,0.250,656.513,14.532,433.421,9.594
25,40,50,0.125,0.200,0.250,790.142,17.490,469.073,10.383
25,50,50,0.125,0.250,0.250,547.222,12.113,377.300,8.352
25,60,50,0.125,0.300,0.250,284.390,6.295,295.027,6.530
25,75,50,0.125,0.375,0.250,178.152,3.943,255.161,5.648
25,100,50,0.125,0.500,0.250,60.167,1.332,129.883,2.875
25,125,50,0.125,0.625,0.250,22.365,0.495,70.733,1.566
25,150,50,0.125,0.750,0.250,4.293,0.095,22.842,0.506
25,200,50,0.125,1.000,0.250,0.032,0.001,5.514,0.122
50,0,50,0.250,0.000,0.250,378.551,8.379,281.619,6.234
50,25,50,0.250,0.125,0.250,459.233,10.165,319.024,7.062
50,40,50,0.250,0.200,0.250,483.087,10.693,300.304,6.647
50,50,50,0.250,0.250,0.250,347.913,7.701,278.868,6.173
50,60,50,0.250,0.300,0.250,249.312,5.519,241.486,5.345
50,75,50,0.250,0.375,0.250,150.669,3.335,186.935,4.138
50,100,50,0.250,0.500,0.250,67.718,1.499,115.526,2.557
50,125,50,0.250,0.625,0.250,27.201,0.602,64.627,1.431
50,150,50,0.250,0.750,0.250,6.979,0.154,27.976,0.619
50,200,50,0.250,1.000,0.250,0.283,0.006,7.490,0.166
75,0,50,0.375,0.000,0.250,312.148,6.909,210.123,4.651
75,25,50,0.375,0.125,0.250,331.485,7.337,232.383,5.144
75,40,50,0.375,0.200,0.250,350.293,7.754,251.944,5.577
75,50,50,0.375,0.250,0.250,296.093,6.554,241.695,5.350
75,60,50,0.375,0.300,0.250,188.025,4.162,183.557,4.063
75,75,50,0.375,0.375,0.250,135.646,3.003,157.631,3.489
75,100,50,0.375,0.500,0.250,53.688,1.188,89.381,1.978
75,125,50,0.375,0.625,0.250,27.773,0.615,60.546,1.340
75,150,50,0.375,0.750,0.250,11.777,0.261,42.573,0.942
75,200,50,0.375,1.000,0.250,0.400,0.009,10.177,0.225
100,0,50,0.500,0.000,0.250,254.444,5.632,159.560,3.532
100,25,50,0.500,0.125,0.250,286.305,6.337,203.865,4.513
100,40,50,0.500,0.200,0.250,253.484,5.611,185.839,4.114
100,50,50,0.500,0.250,0.250,222.649,4.928,172.587,3.820
100,60,50,0.500,0.300,0.250,173.546,3.841,163.318,3.615
100,75,50,0.500,0.375,0.250,120.067,2.658,137.114,3.035
100,100,50,0.500,0.500,0.250,59.022,1.306,90.973,2.014
100,125,50,0.500,0.625,0.250,29.058,0.643,59.318,1.313
100,150,50,0.500,0.750,0.250,13.734,0.304,40.617,0.899
100,200,50,0.500,1.000,0.250,1.579,0.035,10.573,0.234
150,0,50,0.750,0.000,0.250,187.007,4.139,132.621,2.936
150,25,50,0.750,0.125,0.250,200.762,4.444,139.493,3.088
150,40,50,0.750,0.200,0.250,180.134,3.987,139.300,3.083
150,50,50,0.750,0.250,0.250,144.155,3.191,107.202,2.373
150,60,50,0.750,0.300,0.250,133.040,2.945,116.269,2.574
150,75,50,0.750,0.375,0.250,98.675,2.184,102.929,2.278
150,100,50,0.750,0.500,0.250,59.360,1.314,77.245,1.710
150,125,50,0.750,0.625,0.250,34.998,0.775,60.975,1.350
150,150,50,0.750,0.750,0.250,18.742,0.415,44.920,0.994
150,200,50,0.750,1.000,0.250,2.636,0.058,13.934,0.308
200,0,50,1.000,0.000,0.250,143.328,3.173,86.639,1.918
200,25,50,1.000,0.125,0.250,151.937,3.363,106.429,2.356
200,40,50,1.000,0.200,0.250,132.771,2.939,101.462,2.246
200,50,50,1.000,0.250,0.250,119.686,2.649,87.935,1.946
200,60,50,1.000,0.300,0.250,109.974,2.434,93.921,2.079
200,75,50,1.000,0.375,0.250,83.204,1.842,80.992,1.793
200,100,50,1.000,0.500,0.250,57.290,1.268,66.893,1.481
200,125,50,1.000,0.625,0.250,34.810,0.771,53.933,1.194
200,150,50,1.000,0.750,0.250,20.188,0.447,40.566,0.898
200,200,50,1.000,1.000,0.250,4.152,0.092,20.359,0.451
250,0,50,1.250,0.000,0.250,112.231,2.484,77.117,1.707
250,25,50,1.250,0.125,0.250,109.833,2.431,73.710,1.632
250,40,50,1.250,0.200,0.250,101.169,2.239,75.614,1.674
250,50,50,1.250,0.250,0.250,95.009,2.103,77.294,1.711
250,60,50,1.250,0.300,0.250,85.368,1.890,71.253,1.577
250,75,50,1.250,0.375,0.250,73.638,1.630,64.225,1.422
250,100,50,1.250,0.500,0.250,55.555,1.230,61.650,1.365
250,125,50,1.250,0.625,0.250,32.689,0.724,44.514,0.985
250,150,50,1.250,0.750,0.250,22.209,0.492,35.137,0.778
250,200,50,1.250,1.000,0.250,8.507,0.188,24.345,0.539
300,0,50,1.500,0.000,0.250,91.046,2.015,63.184,1.399
300,25,50,1.500,0.125,0.250,90.893,2.012,62.008,1.373
300,40,50,1.500,0.200,0.250,85.117,1.884,60.372,1.336
300,50,50,1.500,0.250,0.250,81.993,1.815,61.963,1.372
300,60,50,1.500,0.300,0.250,84.039,1.860,66.293,1.467
300,75,50,1.500,0.375,0.250,66.940,1.482,56.176,1.243
300,100,50,1.500,0.500,0.250,52.939,1.172,53.156,1.177
300,125,50,1.500,0.625,0.250,36.642,0.811,47.057,1.042
300,150,50,1.500,0.750,0.250,23.438,0.519,35.507,0.786
300,200,50,1.500,1.000,0.250,9.033,0.200,23.626,0.523
380,0,50,1.900,0.000,0.500,75.487,1.671,49.265,1.090
380,25,50,1.900,0.125,0.500,72.121,1.596,44.964,0.995
380,40,50,1.900,0.200,0.500,65.265,1.445,42.202,0.934
380,50,50,1.900,0.250,0.500,64.462,1.427,45.647,1.010
380,60,50,1.900,0.300,0.500,60.674,1.343,43.756,0.969
380,75,50,1.900,0.375,0.500,56.107,1.242,45.854,1.015
380,100,50,1.900,0.500,0.500,46.401,1.027,43.663,0.966
380,125,50,1.900,0.625,0.500,35.922,0.795,44.902,0.994
380,150,50,1.900,0.750,0.500,26.137,0.579,32.757,0.725
380,200,50,1.900,1.000,0.500,9.899,0.219,19.310,0.427
-200,-200,12.5,-1.0000,-1.0000,0.0625,0.291,0.006,5.777,0.128
-200,-150,12.5,-1.0000,-0.7500,0.0625,0.157,0.003,5.373,0.119
-200,-125,12.5,-1.0000,-0.6250,0.0625,-0.043,-0.001,5.331,0.118
-200,-100,12.5,-1.0000,-0.5000,0.0625,-0.124,-0.003,5.460,0.121
-200,-75,12.5,-1.0000,-0.3750,0.0625,0.455,0.010,5.518,0.122
-200,-60,12.5,-1.0000,-0.3000,0.0625,0.180,0.004,5.330,0.118
-200,-50,12.5,-1.0000,-0.2500,0.0625,0.345,0.008,5.319,0.118
-200,-40,12.5,-1.0000,-0.2000,0.0625,0.144,0.003,5.664,0.125
-200,-25,12.5,-1.0000,-0.1250,0.0625,0.104,0.002,5.346,0.118
-200,0,12.5,-1.0000,0.0000,0.0625,0.055,0.001,4.953,0.110
-200,25,12.5,-1.0000,0.1250,0.0625,0.041,0.001,4.959,0.110
-200,40,12.5,-1.0000,0.2000,0.0625,0.138,0.003,4.943,0.109
-200,50,12.5,-1.0000,0.2500,0.0625,-0.088,-0.002,4.893,0.108
-200,60,12.5,-1.0000,0.3000,0.0625,-0.018,0.000,4.900,0.108
-200,75,12.5,-1.0000,0.3750,0.0625,-0.106,-0.002,4.991,0.110
-200,100,12.5,-1.0000,0.5000,0.0625,-0.035,-0.001,4.953,0.110
-200,125,12.5,-1.0000,0.6250,0.0625,0.210,0.005,4.958,0.110
-200,150,12.5,-1.0000,0.7500,0.0625,0.345,0.008,4.886,0.108
-200,200,12.5,-1.0000,1.0000,0.0625,0.073,0.002,4.827,0.107
-150,-200,12.5,-0.7500,-1.0000,0.0625,0.332,0.007,5.655,0.125
-150,-150,12.5,-0.7500,-0.7500,0.0625,0.210,0.005,5.686,0.126
-150,-125,12.5,-0.7500,-0.6250,0.0625,0.251,0.006,5.327,0.118
-150,-100,12.5,-0.7500,-0.5000,0.0625,0.252,0.006,5.448,0.121
-150,-75,12.5,-0.7500,-0.3750,0.0625,0.084,0.002,5.521,0.122
-150,-60,12.5,-0.7500,-0.3000,0.0625,0.159,0.004,5.461,0.121
-150,-50,12.5,-0.7500,-0.2500,0.0625,0.095,0.002,5.598,0.124
-150,-40,12.5,-0.7500,-0.2000,0.0625,0.116,0.003,5.501,0.122
-150,-25,12.5,-0.7500,-0.1250,0.0625,0.288,0.006,5.522,0.122
-150,0,12.5,-0.7500,0.0000,0.0625,0.092,0.002,4.903,0.109
-150,25,12.5,-0.7500,0.1250,0.0625,0.018,0.000,4.984,0.110
-150,40,12.5,-0.7500,0.2000,0.0625,0.031,0.001,5.030,0.111
-150,50,12.5,-0.7500,0.2500,0.0625,0.098,0.002,4.952,0.110
-150,60,12.5,-0.7500,0.3000,0.0625,0.048,0.001,5.028,0.111
-150,75,12.5,-0.7500,0.3750,0.0625,0.094,0.002,5.048,0.112
-150,100,12.5,-0.7500,0.5000,0.0625,0.121,0.003,5.023,0.111
-150,125,12.5,-0.7500,0.6250,0.0625,-0.094,-0.002,4.984,0.110
-150,150,12.5,-0.7500,0.7500,0.0625,-0.164,-0.004,4.988,0.110
-150,200,12.5,-0.7500,1.0000,0.0625,-0.145,-0.003,5.025,0.111
-125,-200,12.5,-0.6250,-1.0000,0.0625,0.280,0.006,5.529,0.122
-125,-150,12.5,-0.6250,-0.7500,0.0625,0.262,0.006,5.650,0.125
-125,-125,12.5,-0.6250,-0.6250,0.0625,0.126,0.003,5.710,0.126
-125,-100,12.5,-0.6250,-0.5000,0.0625,0.213,0.005,5.578,0.123
-125,-75,12.5,-0.6250,-0.3750,0.0625,0.213,0.005,5.400,0.120
-125,-60,12.5,-0.6250,-0.3000,0.0625,0.077,0.002,5.467,0.121
-125,-50,12.5,-0.6250,-0.2500,0.0625,0.060,0.001,5.374,0.119
-125,-40,12.5,-0.6250,-0.2000,0.0625,0.047,0.001,5.521,0.122
-125,-25,12.5,-0.6250,-0.1250,0.0625,0.213,0.005,5.590,0.124
-125,0,12.5,-0.6250,0.0000,0.0625,0.288,0.006,5.112,0.113
-125,25,12.5,-0.6250,0.1250,0.0625,0.140,0.003,5.119,0.113
-125,40,12.5,-0.6250,0.2000,0.0625,0.165,0.004,5.091,0.113
-125,50,12.5,-0.6250,0.2500,0.0625,-0.067,-0.001,5.192,0.115
-125,60,12.5,-0.6250,0.3000,0.0625,-0.094,-0.002,5.038,0.112
-125,75,12.5,-0.6250,0.3750,0.0625,-0.052,-0.001,5.097,0.113
-125,100,12.5,-0.6250,0.5000,0.0625,-0.008,0.000,5.057,0.112
-125,125,12.5,-0.6250,0.6250,0.0625,0.016,0.000,5.020,0.111
-125,150,12.5,-0.6250,0.7500,0.0625,-0.086,-0.002,4.950,0.110
-125,200,12.5,-0.6250,1.0000,0.0625,-0.022,0.000,5.025,0.111
-110,-200,12.5,-0.5500,-1.0000,0.0625,0.179,0.004,5.621,0.124
-110,-150,12.5,-0.5500,-0.7500,0.0625,0.123,0.003,5.777,0.128
